,納豆の容器,可燃ごみ,,combustible
,鍋,不燃ごみ,,incombustible
,生ごみ・台所ごみ（調理くず）,可燃ごみ,,combustible
,生ごみ処理機,不燃ごみまたは粗大ごみ,,incombustible large
,波板（プラスチック製）,不燃ごみまたは粗大ごみ,,incombustible large
,波板（石製・コンクリート製）,排出禁止物等,,prohibit
に,ニカド電池、ニッケル水素電池,店頭回収協力店へ,一般社団法人JBRC（回収協力店が検索できます）,other
,ニス,排出禁止物等,,prohibit
,二段ベッド,粗大ごみ,,large
,日曜大工用具,不燃ごみまたは粗大ごみ,,incombustible large
,入浴剤の袋（プラスチック製）,可燃ごみ,,combustible
,入浴剤の容器,可燃ごみ,,combustible
,庭池,粗大ごみ,,large
,人形ケース（ガラス製）,不燃ごみまたは粗大ごみ,できるだけ分解し、ガラス部分は紙で包み「危険」と書いて不燃ごみ指定袋へ(指定袋に入る場合)。枠部分は木製なら「可燃ごみ」、プラスチック製なら「不燃ごみ」へ。,incombustible large
ぬ,ぬいぐるみ,可燃ごみ,,combustible
,縫い針,不燃ごみ,紙で包み「危険」と書くか、専用のケースに入れて不燃ごみ指定袋へ,incombustible
,ぬか（米糠）,可燃ごみ,,combustible
,布くず,可燃ごみ,,combustible
ね,ネガフィルム,可燃ごみ,,combustible
,ネクタイ,可燃ごみ,,combustible
,ネクタイピン,不燃ごみ,,incombustible
,猫の死体,環境事業所へ申込,,other
,猫のトイレ,粗大ごみ,,large
,猫のトイレシート・砂,可燃ごみ,,combustible
,ねじ,不燃ごみ,,incombustible
,熱さまし用シート,可燃ごみ,,combustible
,ネット（玉ねぎ・ミカン、水きり用など）,可燃ごみ,,combustible
,寝袋（シュラフ）,可燃ごみ,,combustible
,粘着カーペットクリーナー(シート紙),可燃ごみ,,combustible
,粘土,可燃ごみ,,combustible
の,農園芸用ビニール類,可燃ごみ,,combustible
,農機具,粗大ごみ,,large
,農薬,排出禁止物等,,prohibit
,農薬が入っていたびん,排出禁止物等,,prohibit
,ノート,資源物(古紙・布類)の【古紙（雑誌）】,,paper
,ノートパソコン,市で収集しないもの,家庭用パソコンリサイクルについて,other
,のこぎり,不燃ごみまたは粗大ごみ,紙で包み「危険」と書いて不燃ごみ指定袋へ(指定袋に入る場合),incombustible large
,ノミ（日曜大工道具）,不燃ごみ,紙で包み「危険」と書いて不燃ごみ指定袋へ,incombustible
,飲み薬の容器（プラ製）,不燃ごみ,,incombustible
,のりの個包装（プラスチック製・紙製）,可燃ごみ,,combustible
,のりの佃煮の空きびん（ガラス製）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ,bottle
,のりの佃煮の空きびんのフタ(金属製),資源物(びん・缶・ペットボトル)の【缶】,,can
,のりの容器（缶）,資源物(びん・缶・ペットボトル)の【缶】,,can
は,葉（落ち葉）,可燃ごみ,,combustible
,パークゴルフのクラブ,粗大ごみ,,large
,バーベキューコンロ,粗大ごみ,,large
,バーベル（バー・おもり）,有害ごみ,,toxic
,ハーモニカ,不燃ごみ,,incombustible
,灰,可燃ごみ,,combustible
,バイク,排出禁止物等,,prohibit
,灰皿,不燃ごみ,,incombustible
,廃食油,排出禁止物等,少量ずつボロ布などに含ませれば「可燃ごみ」で可,prohibit
,排尿バッグ,可燃ごみ,,combustible
,パイプいす,粗大ごみ,,large
,パイプハンガー,粗大ごみ,,large
,パイプベッド,粗大ごみ,,large
,廃油(灯油・ガソリン・オイル類),排出禁止物等,,prohibit
,廃油処理パック,可燃ごみ,,combustible
,バインダー,可燃ごみ,,combustible
,ハエたたき,可燃ごみ,,combustible
,はがき（再生紙などの普通紙）,資源物(古紙・布類)の【古紙（雑がみ）】,個人情報のあるものは「可燃ごみ」へ,paper
,はがき（和紙）,可燃ごみ,,combustible
,はがき（郵便受けに投函される、はがして読むもの・圧着ハガキ）,可燃ごみ,,combustible
,はかり（ヘルスメーター）,不燃ごみ,,incombustible
,はかり（台所用）,不燃ごみ,,incombustible
,はきもの類,可燃ごみ,,combustible
,剥製,可燃ごみまたは粗大ごみ,,combustible large
,白熱等(電球),不燃ごみ,,incombustible
,ハケ,可燃ごみ,,combustible
,バケツ,不燃ごみ,,incombustible
,はさみ,不燃ごみ,,incombustible
,箸（はし）,可燃ごみ,,combustible
,はしご,粗大ごみ,,large
,はし袋（紙製以外）,可燃ごみ,,combustible
,はし袋（紙製で汚れていないもの）,資源物(古紙・布類)の【古紙（雑がみ）】,汚れたものは「可燃ごみ」へ,paper
,バスケットゴール,粗大ごみ,,large
,バスケットボール,可燃ごみ,なるべく空気を抜いてから「可燃ごみ」へ,combustible
,バスポンプ（本体）,不燃ごみ,,incombustible
,バスポンプのホース,可燃ごみ,,combustible
,バスマット,可燃ごみ,,combustible
,パソコン（本体、ディスプレイ、一体型、ノート型）,市で収集しないもの,家庭用パソコンリサイクルについて,other
,パソコンキーボード・マウス,不燃ごみ,本体等をメーカーへリサイクルに出す場合は購入時の標準添付品(マウス、キーボード、スピーカー、ケーブルなど)も一緒に出せます。,incombustible
,パソコンデスク,粗大ごみ,,large
,パソコンプリンター,不燃ごみまたは粗大ごみ,,incombustible large
,パソコンラック,粗大ごみ,,large
,パソコン周辺機器,不燃ごみ,,incombustible
,バター・マーガリンの容器フタ（プラスチック製）,可燃ごみ,,combustible
,バターの外箱(紙製),資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,ハタキ,可燃ごみ,,combustible
,パチンコ台,粗大ごみ,,large
,発煙筒,排出禁止物等,,prohibit
,バッグ,可燃ごみ,,combustible
,バッテリー（自動車・バイク用）・発電機,排出禁止物等,,prohibit
,バット（野球用）,粗大ごみ,,large
,バット（料理用）,不燃ごみ,,incombustible
,発泡スチロール（緩衝材など）,可燃ごみ,,combustible
,発泡スチロール製容器,可燃ごみ,,combustible
,発泡トレイ（生鮮食品用）,スーパー等の店頭回収へ,店頭回収実施店舗が近くにない場合「可燃ごみ」へ,other
,バドミントンシャトル,可燃ごみ,,combustible
,バトミントンラケット（木製）,可燃ごみ,,combustible
,バトミントンラケット（木製以外）,不燃ごみまたは粗大ごみ,,incombustible large
,花,可燃ごみ,,combustible
,花がら(草),可燃ごみ,,combustible
,花台,粗大ごみ,,large
,花の包装フィルム（プラスチック製）,可燃ごみ,,combustible
,花火,排出禁止物等,十分に水に浸せば、可燃ごみとして排出可,prohibit
,花火の外包装（プラスチック製）,可燃ごみ,,combustible
,花火の中台紙,資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,パネルヒーター,不燃ごみまたは粗大ごみ,,incombustible large
,パフ(化粧用),可燃ごみ,,combustible
,歯ブラシ,不燃ごみ,,incombustible
,ハブラシ(電動),不燃ごみ,,incombustible
,ハブラシの包装パック,可燃ごみ,,combustible
,歯磨き粉のチューブ容器,可燃ごみ,,combustible
,刃物類,不燃ごみ,紙で包み「危険」と書いて不燃ごみ指定袋へ(指定袋に入る場合),incombustible
,パラソル（ガーデンパラソル・ビーチパラソル）,粗大ごみ,,large
,パラボラアンテナ,不燃ごみまたは粗大ごみ,,incombustible large
,バラン（寿司・弁当などの中仕切り）,可燃ごみ,,combustible
,針（裁縫用など）,不燃ごみ,紙で包み「危険」と書くか、専用のケースに入れて不燃ごみ指定袋へ,incombustible
,針金,不燃ごみ,,incombustible
,針金ハンガー,不燃ごみ,,incombustible
,バリカン,不燃ごみ,,incombustible
,バリケード,粗大ごみ,,large
,バレーボール,可燃ごみ,なるべく空気を抜いてから「可燃ごみ」へ,combustible
,ハロゲンヒーター,粗大ごみ,,large
,ハンガー（木製以外）,不燃ごみ,,incombustible
,ハンガー（木製）,可燃ごみ,,combustible
,ハンガーの外袋,可燃ごみ,,combustible
,ハンガーラック,粗大ごみ,,large
,ハンカチ,可燃ごみ,,combustible
,飯ごう,不燃ごみ,,incombustible
,半紙,可燃ごみ,,combustible
,はんだ・はんだごて,不燃ごみ,,incombustible
,パンチ（穴あけ）,不燃ごみ,,incombustible
,ハンディミシン,不燃ごみ,,incombustible
,はんてん,可燃ごみ,,combustible
,ハンドドライヤー,不燃ごみ,,incombustible
,ハンドバッグ,可燃ごみ,,combustible
,ハンドミキサー,不燃ごみ,,incombustible
,ハンドル（自動車部品）,不燃ごみまたは粗大ごみ,,incombustible large
,バンパー（自動車部品）,排出禁止物等,,prohibit
,パンフレット,資源物(古紙・布類)の【古紙（雑誌）】,,paper
,ハンマー（木製）,可燃ごみ,,combustible
,ハンマー（金属製）,不燃ごみ,,incombustible
,パン焼き機,不燃ごみまたは粗大ごみ,,incombustible large
ひ,BSチューナー,不燃ごみまたは粗大ごみ,,incombustible large
,PHS,店頭回収協力店へ,モバイル・リサイクルネットワーク（回収協力店が検索できます）,other
,ピアニカ,不燃ごみ,,incombustible
,ピアノ,排出禁止物等,,prohibit
,ヒーター(セラミック),粗大ごみ,,large
,ビーチサンダル,可燃ごみ,,combustible
,ビーチパラソル,粗大ごみ,,large
,ピーラー（皮むき器）,不燃ごみ,,incombustible
,ビールびん,購入店へ返却または資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ,bottle
,ビールびんのフタ,資源物(びん・缶・ペットボトル)の【缶】,,can
,ビール缶,資源物(びん・缶・ペットボトル)の【缶】,水ですすぐ,can
,引戸,粗大ごみ,,large
,ピクニックシート(レジャーシート),可燃ごみ,,combustible
,ひげそり（刃を含む）,不燃ごみ,,incombustible
,ピザの箱,可燃ごみ,,combustible
,引っ越しごみ（一時多量のごみ）,市で収集しないもの,一時多量ごみの処理について,other
,ビデオカメラ,不燃ごみ,各区役所等での使用済み小型家電の拠点回収にご協力ください。,incombustible
,ビデオテープ,可燃ごみ,,combustible
,ビデオテープのケース,可燃ごみ,,combustible
,ビデオデッキ,粗大ごみ,,large
,ひな段・五月人形の段,粗大ごみ,,large
,ひな人形・ひな人形の小道具,可燃ごみ,,combustible
,ビニールクロス,可燃ごみ,,combustible
,ビニールシート,可燃ごみ,,combustible
,ビニールテープ,可燃ごみ,,combustible
,ビニールひも,可燃ごみ,,combustible
,ビニールプール,可燃ごみ,,combustible
,ビニールホース,可燃ごみ,,combustible
,ビニール手袋,可燃ごみ,,combustible
,ビニール袋,可燃ごみ,,combustible
,火バサミ,不燃ごみ,,incombustible
,火鉢,粗大ごみ,,large
,百科事典,資源物(古紙・布類)の【古紙（雑誌）】,布張りやビニールコーティングされた表紙は取り外せれば取り外す。,paper
,百科事典の紙箱（ケース）,資源物(古紙・布類)の【古紙（雑がみ）】,事典とは別にし、たたんでひもで十文字にしばる。,paper
,肥料袋,可燃ごみ,,combustible
,びん（飲食用）（ガラス製）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ,bottle
,びん（ガラス製以外）,不燃ごみ,,incombustible
,びん（飲食用）のフタ（金属製）,資源物(びん・缶・ペットボトル)の【缶】,,can
,びんのフタ（プラスチック製）,可燃ごみ,,combustible
,ピンポン（卓球）ラケット,可燃ごみ,,combustible
,ピンポン（卓球）玉,可燃ごみ,,combustible
ふ,ファイル（プラスチック製）,可燃ごみ,,combustible
,ファイル（紙製）（コーティングのないもの）,資源物(古紙・布類)の【古紙（雑がみ）】,端をちぎった時にフィルム状のものが見えたら、コーティングがあるものです。コーティングのあるものは「可燃ごみ」へ。,paper
,ファクシミリ（電話機一体型含む）,不燃ごみ,,incombustible
,ファクシミリ受信紙（感熱紙）,可燃ごみ,コインや爪などで強くこすると色が浮き出るものは感熱紙です。,combustible
,ファクシミリ受信紙（感熱紙以外の普通紙・OA紙・コピー用紙）,資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,ファンヒーター,粗大ごみ,,large
,フィルム（写真用）,可燃ごみ,,combustible
,フィルムケース,可燃ごみ,,combustible
,ブースターケーブル（自動車用品）,不燃ごみ,,incombustible
,風船,可燃ごみ,,combustible
,封筒,資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,フードプロセッサー,不燃ごみ,,incombustible
,プール(家庭用),可燃ごみまたは粗大ごみ,,combustible large
,笛（プラ製）,不燃ごみ,,incombustible
,フェンス,粗大ごみ,,large
,フォーク,不燃ごみ,,incombustible
,ふきん,可燃ごみ,,combustible
,袋（紙袋）,資源物(古紙・布類)の【古紙（雑がみ）】,持ち手部分が紙以外の素材は取り除く。端をちぎった時にフィルム状のものが見えたら、コーティングがあるものです。コーティングのあるものは「可燃ごみ」へ。,paper
,袋（レジ袋）,可燃ごみ,,combustible
,ふすま,粗大ごみ,,large
,付箋・ふせん（粘着メモ）,可燃ごみ,粘着部分をちぎるなど取り除けば「古紙（雑がみ）」として出せます。,combustible
,フタ（飲食用）（金属製）,資源物(びん・缶・ペットボトル)の【缶】,,can
,フタ（飲食用以外）（金属製）,不燃ごみ,,incombustible
,フタ（飲食用以外）（金属製以外）,可燃ごみ,,combustible
,フタ（飲料用ペットボトルのフタ）,区役所等の回収拠点へご協力ください。,回収拠点への持ち込みが難しい場合は「可燃ごみ」へ,other
,仏具（金属製）,不燃ごみ,,incombustible
,仏具（木製）,可燃ごみ,,combustible
,ブックエンド（プラスチック製・金属製）,不燃ごみ,,incombustible
,ブックエンド（木製）,可燃ごみ,,combustible
,ブックカバー（コーティングのある紙製、革製などその他）,可燃ごみ,,combustible
,ブックカバー（コーティングのない紙製）,資源物(古紙・布類)の【古紙（雑がみ）】,端をちぎった時にフィルム状のものが見えたら、コーティングがあるものです。コーティングのあるものは「可燃ごみ」へ。,paper
,仏壇,粗大ごみ,,large
,筆（柄の部分が木製）,可燃ごみ,,combustible
,筆（柄の部分が木製以外）,不燃ごみ,,incombustible
,筆箱（金属製・硬いプラスチック製）,不燃ごみ,,incombustible
,筆箱（布製・革製・柔らかいプラスチック製）,可燃ごみ,,combustible
,布団,粗大ごみ,,large
,布団カバー・布団パッド,可燃ごみ,,combustible
,布団乾燥機,不燃ごみまたは粗大ごみ,,incombustible large
,布団たたき（木製）,可燃ごみ,,combustible
,布団たたき（木製以外）,不燃ごみ,,incombustible
,布団干し,粗大ごみ,,large
,踏み台（木製）,可燃ごみまたは粗大ごみ,,combustible large
,踏み台（木製以外）,不燃ごみまたは粗大ごみ,,incombustible large
,フライパン,不燃ごみ,,incombustible
,ブラインド,粗大ごみ,,large
,フライ返し,不燃ごみ,,incombustible
,ブラウン管式のテレビ,家電リサイクル対象,,recycle
,プラグ,不燃ごみ,,incombustible
,プラスチック製の包装・フィルム,可燃ごみ,,combustible
,プラスチック製気泡緩衝材,可燃ごみ,,combustible
,プラスチック製収納箱,不燃ごみまたは粗大ごみ,,incombustible large
,プラスチック製密閉容器・フタ（硬いプラスチック製）,不燃ごみ,,incombustible
,プラスチック製密閉容器・フタ柔らかいプラスチック製）,可燃ごみ,,combustible
,プラズマテレビ,家電リサイクル対象,,recycle
,フラットファイル（プラスチック製）,可燃ごみ,,combustible
,フラットファイル（紙製）,資源物(古紙・布類)の【古紙（雑がみ）】,金属部分は取り外して不燃ごみへ,paper
,プラモデル,不燃ごみ,,incombustible
,プラモデルの外箱(紙製),資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,プラモデルの箱の中仕切り(プラスチック製),可燃ごみ,,combustible
,プラモデル部品の型枠,不燃ごみ,,incombustible
,フラワースタンド・プランタースタンド（木製）,可燃ごみまたは粗大ごみ,,combustible large
,フラワースタンド・プランタースタンド（金属製、プラスチック製）,不燃ごみまたは粗大ごみ,,incombustible large
,ブランコ(家庭用),粗大ごみ,,large
,プランター,不燃ごみまたは粗大ごみ,,incombustible large
,プランターの土,排出禁止物等,,prohibit
,ぶら下がり健康器,粗大ごみ,,large
,ブリキ製品,粗大ごみ,,large
,プリンター,不燃ごみまたは粗大ごみ,,incombustible large
,プリンターのインクカートリッジ,店頭回収協力店へ,電器店等の店頭回収にご協力ください。お近くに回収協力店がない場合は「不燃ごみ」へ,other
,ブルーシート,可燃ごみ,,combustible
,古着,資源物(古紙・布類)の【布類】,,cloth
,古本（日焼けにより変色したもの）,可燃ごみ,,combustible
,古本（日焼けにより変色したものを除く）,資源物(古紙・布類)の【古紙（雑誌）】,,paper
,風呂いす・おけ（洗面器）（プラスチック製）,不燃ごみ,不燃ごみ指定袋（２０ℓ）をそれぞれひとつの品目に対して１枚ずつ縛りつけるか、テープなどで貼りつけて排出してください。,incombustible
,風呂いす・おけ（木製）,可燃ごみ,,combustible
,風呂窯,粗大ごみ,,large
,プロジェクションテレビ,粗大ごみ,,large
,プロジェクタ,不燃ごみまたは粗大ごみ,,incombustible large
,風呂敷（布製）,可燃ごみ,,combustible
,風呂敷（ビニール製）,可燃ごみ,,combustible
,ブロック（コンクリート製、レンガなど）,排出禁止物等,,prohibit
,フロッピーディスク（プラスチック製ケース含む）,不燃ごみ,,incombustible
,フロッピーディスクの紙製ケース,資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,風呂のフタ,粗大ごみ,,large
,風呂のマット,可燃ごみ,,combustible
,プロパンガスボンベ,排出禁止物等,,prohibit
,ふん(ペットのふん),可燃ごみ,,combustible
,文庫本,資源物(古紙・布類)の【古紙（雑誌）】,,paper
,文鎮（ぶんちん）,不燃ごみ,,incombustible
,文房具（金属製・硬いプラスチック製）,不燃ごみ,,incombustible
,文房具（金属製・硬いプラスチック製以外）,可燃ごみ,,combustible
へ,ヘアアイロン（コテ）,不燃ごみ,各区役所等での使用済み小型家電の拠点回収にご協力ください。,incombustible
,ヘアースプレー(スプレー缶),有害ごみ,中身は使い切ってください。,toxic
,ヘアースプレーのフタ,可燃ごみ,,combustible
,ヘアースプレーの包装フィルム,可燃ごみ,,combustible
,ヘアドライヤー,不燃ごみ,各区役所等での使用済み小型家電の拠点回収にご協力ください。,incombustible
,ヘアーブラシ,不燃ごみ,,incombustible
,ヘアバンド（プラスチック製など硬いもの）,不燃ごみ,,incombustible
,ヘアバンド（布製など柔らかいもの）,可燃ごみ,,combustible
,ヘアピン,不燃ごみ,,incombustible
,ベッド(本体),粗大ごみ,,large
,ペットシート,可燃ごみ,,combustible
,ペットのトイレ用シート・砂,可燃ごみ,,combustible
,ベッドのマットレス（スプリングあり）,排出禁止物等,,prohibit
,ベッドのマットレス（スプリングなし）,粗大ごみ,スプリングの有無は製造メーカーにお問い合わせいただくか、カッターなどで切り開いて確認してください。,large
,ペットの運搬ケース（ケージ）,粗大ごみ,,large
,ペットの死体,環境事業所へ申込,,other
,ペットの小屋・かご・柵,粗大ごみ,,large
,ペットの糞,可燃ごみ,,combustible
,ベッドの枠,粗大ごみ,,large
,ベッドパッド・布団パッド,可燃ごみ,,combustible
,ペットフードの缶,資源物(びん・缶・ペットボトル)の【缶】,水ですすぐ,can
,ペットボトル（清涼飲料・乳飲料・酒類・しょうゆ類・めんつゆ・ノンオイルドレッシングなど油分が付着していないボトル）,資源物(びん・缶・ペットボトル)の【ペットボトル】,,petbottle
,ペットボトルのフタ,区役所等の回収拠点へご協力ください。,回収拠点への持ち込みが難しい場合は「可燃ごみ」へ,other
,ペットボトルのラベル,可燃ごみ,（ペットボトル本体（資源物）からはがさずそのまま出せます。）,combustible
,ヘッドホン・イヤホン,不燃ごみ,各区役所等での使用済み小型家電の拠点回収にご協力ください。,incombustible
,ヘッドホンステレオ,粗大ごみ,小型のもので不燃ごみの指定袋に入れば「不燃ごみ」,large
,ペット用トイレ,粗大ごみ,,large
,ベニヤ板,可燃ごみまたは粗大ごみ,,combustible large
,ベビーカー,粗大ごみ,,large
,ベビーガード・ベビーゲート,粗大ごみ,,large
,ベビースィングラック,粗大ごみ,,large
,ベビーチェアー,粗大ごみ,,large
,ベビーバス,粗大ごみ,,large
,ベビーベッド,粗大ごみ,,large
,ベビーラック,粗大ごみ,,large
,ベビー布団,可燃ごみ,,combustible
,ベビー服,資源物(古紙・布類)の【布類】,,cloth
,へら（金属製・硬いプラスチック製）,不燃ごみ,,incombustible
,へら（木製）,可燃ごみ,,combustible
,ヘルスメーター（体重計）,不燃ごみまたは粗大ごみ,,incombustible large
,ベルト,可燃ごみ,,combustible
,ヘルメット,排出禁止物等,,prohibit
,便器,粗大ごみ,,large
,ペンキ（中身）,排出禁止物等,,prohibit
,ペンキのスプレー缶,有害ごみ,中身は使い切ってください。,toxic
,ペンキのびん（ガラス製）,不燃ごみ,,incombustible
,ペンキのびんのフタ（金属製・プラスチック製）,可燃ごみ,,combustible
,ペンキの容器（金属製・プラスチック製）,不燃ごみ,,incombustible
,便座,粗大ごみ,,large
,便座カバー,可燃ごみ,,combustible
,ベンジン（中身）,排出禁止物等,,prohibit
,ベンチ,粗大ごみ,,large
,弁当（持ち帰り用など）のスプーン・フォーク（プラスチック製）,不燃ごみ,,incombustible
,弁当（持ち帰り用など）のスプーン・フォーク・はし・爪楊枝の袋（プラスチック製）,可燃ごみ,,combustible
,弁当の中仕切,可燃ごみ,,combustible
,弁当箱（金属製・硬いプラスチック製）,不燃ごみ,,incombustible
,弁当箱（竹製などの燃えるもの）,可燃ごみ,,combustible
,弁当容器(コンビニ等)の外包装フィルム,可燃ごみ,,combustible
,弁当容器（コンビニ等の弁当容器）,可燃ごみ,,combustible
ほ,ボアシーツ,可燃ごみ,,combustible
,ホイール（自動車部品）,排出禁止物等,,prohibit
,ホイールキャップ（自動車部品）,不燃ごみまたは粗大ごみ,,incombustible large
,ボイスレコーダー,不燃ごみ,,incombustible
,望遠鏡,不燃ごみ,,incombustible
,ほうき（柄がプラスチック製）,不燃ごみまたは粗大ごみ,,incombustible large
,ほうき（柄が木製）,可燃ごみまたは粗大ごみ,,combustible large
,芳香剤,可燃ごみ,,combustible
,芳香剤容器（プラスチック製）,不燃ごみ,,incombustible
,帽子,可燃ごみ,,combustible
,帽子掛け（スタンド型）,粗大ごみ,,large
,包装紙（紙製）,資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,包装紙（プラスチック製）,可燃ごみ,,combustible
,包装フィルム,可燃ごみ,,combustible
,防虫剤,可燃ごみ,,combustible
,防虫剤のケース,不燃ごみ,,incombustible
,包丁,不燃ごみ,紙で包み「危険」と書いて不燃ごみ指定袋へ(指定袋に入る場合),incombustible
,防腐剤,可燃ごみ,,combustible
,ボウリングのピン,不燃ごみ,,incombustible
,ボウリングのボール,排出禁止物等,,prohibit
,ボウル（台所用品）,不燃ごみ,,incombustible
,ほうろう鍋,不燃ごみ,,incombustible
,ホース,可燃ごみ,,combustible
,ホースリール台,不燃ごみまたは粗大ごみ,,incombustible large
,ポータブルトイレ,粗大ごみ,,large
,ポータブルプレイヤー（MD，CD）,不燃ごみ,,incombustible
,ボート(ゴムボート),可燃ごみまたは粗大ごみ,,combustible large
,ホームベーカリー,粗大ごみ,,large
,ボール（球技用）,可燃ごみ,空気を抜けるものはできるだけ抜いてから「可燃ごみ」へ,combustible
,ボールペン,不燃ごみ,,incombustible
,ボールペンの芯,可燃ごみ,,combustible
,ボール紙,資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,ホーロー製品,不燃ごみ,,incombustible
,保温材・保冷剤,可燃ごみ,,combustible
,墨汁容器,可燃ごみ,,combustible
,木刀,可燃ごみまたは粗大ごみ,,combustible large
,ポケットティッシュ,可燃ごみ,,combustible
,ポケットティッシュの台紙,資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,ポケットティッシュの外袋フィルム,可燃ごみ,,combustible
,歩行器,粗大ごみ,,large
,ポスター,資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,ポスター（屋外用など防水加工されているもの）,可燃ごみ,,combustible
,ポスト,不燃ごみ,,incombustible
,ボストンバッグ,可燃ごみ,,combustible
,ボタン,不燃ごみ,,incombustible
,ボタン型電池,排出禁止物等,（社）電池工業会　ボタン電池回収推進センター（回収協力店が検索できます）,prohibit
,ホチキス(ステープラー),不燃ごみ,,incombustible
,ホチキス(ステープラー)の針,不燃ごみ,,incombustible
,ホチキス(ステープラー)の針の空き箱,資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,補聴器,不燃ごみ,各区役所等での使用済み小型家電の拠点回収にご協力ください。,incombustible
,ボックスシーツ・ベッドパッド,可燃ごみ,,combustible
,ポット,不燃ごみ,,incombustible
,ホットカーペット,可燃ごみまたは粗大ごみ,電源プラグなど硬いプラスチック部分は取り外して不燃ごみへ。（取り外せなければそのまま「可燃ごみ」か「粗大ごみ」へ）,combustible large
,ホットカーペット・ウッドカーペット,可燃ごみまたは粗大ごみ,,combustible large
,ホットカーラー,不燃ごみ,,incombustible
,ホットプレート,粗大ごみ,,large
,ボディブラシ,可燃ごみ,,combustible
,ポテトチップスの袋,可燃ごみ,,combustible
,ポテトチップス等の紙缶,可燃ごみ,,combustible
,ポラロイドカメラ,不燃ごみ,,incombustible
,ポラロイドフィルム,可燃ごみ,,combustible
,ポラロイド写真,可燃ごみ,,combustible
,ポリタンク（２０リットル以下）,不燃ごみ,不燃ごみ指定袋（２０ℓ）をそれぞれひとつの品目に対して１枚ずつ縛りつけるか、テープなどで貼りつけて排出してください。,incombustible
,ポリバケツ,不燃ごみ,,incombustible
,ポリ袋,可燃ごみ,,combustible
,ボルト・ナット,不燃ごみ,,incombustible
,ホワイトボード,粗大ごみ,,large
,本,資源物(古紙・布類)の【古紙（雑誌）】,,paper
,盆（木製）,可燃ごみ,,combustible
,盆（木製以外）,不燃ごみ,,incombustible
,本立て（木製）,可燃ごみ,,combustible
,本立て（木製以外）,不燃ごみ,,incombustible
,本棚(本箱),粗大ごみ,,large
,ポンプ（手動）（ポリタンク用）,可燃ごみ,,combustible
,ポンプ（電動）（井戸用）,粗大ごみ,,large
,ポンプ（風呂の残り湯を洗濯水として使ったりする時のもの）のホース,可燃ごみ,,combustible
,ポンプ（風呂の残り湯を洗濯水として使ったりする時のもの）本体,不燃ごみ,,incombustible
,ほ乳瓶,不燃ごみ,,incombustible
ま,マーカーペン,不燃ごみ,,incombustible
,マーガリンの外箱（紙製）,資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,マーガリンの容器,可燃ごみ,,combustible
,麻雀マット,可燃ごみ,,combustible
,マイク,不燃ごみ,,incombustible
,マウス（パソコン用）,不燃ごみ,パソコン本体等をメーカーへリサイクルに出す場合は購入時の標準添付品(マウス、キーボード、スピーカー、ケーブルなど)も一緒に出せます。,incombustible
,マウスパッド,可燃ごみ,,combustible
,マガジンラック,粗大ごみ,,large
,巻尺,不燃ごみ,,incombustible
,マグネット（硬いもの）,有害ごみ,,toxic
,マグネット（柔らかいもの）,可燃ごみ,,combustible
,マスカラ,不燃ごみ,,incombustible
,マスク,可燃ごみ,,combustible
,マタニティウェア,資源物(古紙・布類)の【布類】,,cloth
,マッサージチェア,粗大ごみ,,large
,マッサージ器,不燃ごみまたは粗大ごみ,,incombustible large
,マッサージ機,粗大ごみ,,large
,マッチ（使用済）,可燃ごみ,,combustible
,マッチ（未使用）,排出禁止物等,,prohibit
,マッチの箱,可燃ごみ,,combustible
,マットレス（折りたたみを含む）（スプリングあり）,排出禁止物等,,prohibit
,マットレス（折りたたみを含む）（スプリングなし）,粗大ごみ,スプリングの有無は製造メーカーにお問い合わせいただくか、カッターなどで切り開いて確認してください。,large
,マット類,可燃ごみまたは粗大ごみ,,combustible large
,松葉杖,粗大ごみ,,large
,窓ガラス,不燃ごみまたは粗大ごみ,紙で包み「危険」と書いて不燃ごみ指定袋へ(指定袋に入る場合),incombustible large
,窓付き封筒（窓のフィルムは切り取る）,資源物(古紙・布類)の【古紙（雑がみ）】,窓はそのままリサイクル可能と表記があればそのままで可,paper
,窓付き封筒の窓（フィルム）,可燃ごみ,,combustible
,まな板（その他）,不燃ごみ,,incombustible
,まな板（木製、柔らかいプラスチック製）,可燃ごみ,,combustible
,マニキュアのびん,不燃ごみ,,incombustible
,マフラー(自動車・バイク部品),粗大ごみ,,large
,マフラー(衣類),可燃ごみ,,combustible
,魔法瓶（ジャー、ポット）,不燃ごみ,,incombustible
,豆電球,不燃ごみ,,incombustible
